,point,hour,sum,error,timestamp
0,0101000020E610000000000000000000000000000000000000,1580810400,7.408419485382758,0.3498155739872156,2020-02-04 10:00:00
1,0101000020E610000000000000000000000000000000000000,1580832000,10.281830084023749,0.3616253026544046,2020-02-04 16:00:00
2,0101000020E610000000000000000000000000000000000000,1580918400,10.644900508917514,0.12730034347876557,2020-02-05 16:00:00
3,0101000020E610000000000000000000000000000000000000,1580947200,7.359218766987494,0.184696067615869,2020-02-06 00:00:00
4,0101000020E610000000000000000000000000000000000000,1581166800,8.84349513878675,0.4346126818037742,2020-02-08 13:00:00
5,0101000020E610000000000000000000000000000000000000,1581170400,10.161661733078953,0.21272718870794136,2020-02-08 14:00:00
6,0101000020E610000000000000000000000000000000000000,1581184800,9.872375741922871,0.5193911163959006,2020-02-08 18:00:00
7,0101000020E610000000000000000000000000000000000000,1581357600,10.148560135527156,0.18243374821138345,2020-02-10 18:00:00
8,0101000020E610000000000000000000000000000000000000,1581606000,9.51228965435825,0.0512716037214337,2020-02-13 15:00:00
9,0101000020E610000000000000000000000000000000000000,1581706800,9.082775151804007,0.11921192958178076,2020-02-14 19:00:00
10,0101000020E610000000000000000000000000000000000000,1581714000,8.779932027180662,0.5945453742305978,2020-02-14 21:00:00
11,0101000020E610000000000000000000000000000000000000,1581764400,7.836406058177744,0.2760951800812339,2020-02-15 11:00:00
12,0101000020E610000000000000000000000000000000000000,1581789600,9.248973496363687,1.2705222377657726,2020-02-15 18:00:00
13,0101000020E610000000000000000000000000000000000000,1581937200,7.656306353072271,0.8285579696510151,2020-02-17 11:00:00
14,0101000020E610000000000000000000000000000000000000,1581958800,9.218713490870504,0.02372494720517144,2020-02-17 17:00:00
15,0101000020E610000000000000000000000000000000000000,1582275600,7.531588578649551,0.20335531643234975,2020-02-21 09:00:00
16,0101000020E610000000000000000000000000000000000000,1582286400,8.428975167020363,0.28816969072635246,2020-02-21 12:00:00
17,0101000020E610000000000000000000000000000000000000,1582304400,8.970768224952257,0.7835707710623805,2020-02-21 17:00:00
18,0101000020E610000000000000000000000000000000000000,1582491600,8.691700424463944,0.840836570363824,2020-02-23 21:00:00
19,0101000020E610000000000000000000000000000000000000,1582574400,8.738495306417574,0.4876703075474293,2020-02-24 20:00:00
20,0101000020E610000000000000000000000000000000000000,1582884000,8.068852372536297,0.008533105992947312,2020-02-28 10:00:00
21,0101000020E610000000000000000000000000000000000000,1582927200,8.204258324583364,0.09699129938805846,2020-02-28 22:00:00
22,0101000020E610000000000000000000000000000000000000,1582977600,8.195958541895214,0.14592052116684615,2020-02-29 12:00:00
23,0101000020E61000000C830D47F15C3E400A41C338F1F64D40,1582120800,2.7620640120068645,1.1722885399895244,2020-02-19 14:00:00
24,0101000020E61000000C830D47F15C3E400A41C338F1F64D40,1582711200,2.762065471284515,1.8963831897437071,2020-02-26 10:00:00
25,0101000020E61000000C830D47F15C3E40CAE971F73AF74D40,1580846400,2.1845726850234226,3.119798833749267,2020-02-04 20:00:00
26,0101000020E61000000C830D47F15C3E40CAE971F73AF74D40,1581015600,2.0894786309505333,2.350118013322587,2020-02-06 19:00:00
27,0101000020E61000000C830D47F15C3E40CAE971F73AF74D40,1581429600,1.7409404122409322,5.318424181928686,2020-02-11 14:00:00
28,0101000020E61000000C830D47F15C3E40CAE971F73AF74D40,1582286400,1.6561400191319056,2.019068401366713,2020-02-21 12:00:00
29,0101000020E61000000C830D47F15C3E40CAE971F73AF74D40,1583013600,1.8748365986064988,2.200278896016641,2020-02-29 22:00:00
30,0101000020E61000000FD8C18EA45A3E408991431816F74D40,1580565600,3.4803586730424967,0.723960247681845,2020-02-01 14:00:00
31,0101000020E61000000FD8C18EA45A3E408991431816F74D40,1580677200,2.205914049720913,1.2666340969325562,2020-02-02 21:00:00
32,0101000020E61000000FD8C18EA45A3E408991431816F74D40,1581530400,3.0168503281476307,0.6573576598578023,2020-02-12 18:00:00
33,0101000020E61000000FD8C18EA45A3E40CAE971F73AF74D40,1581264000,6.15629991036296,1.7613989323982955,2020-02-09 16:00:00
34,0101000020E61000000FD8C18EA45A3E40CAE971F73AF74D40,1581271200,5.950966244282604,1.352559134989299,2020-02-09 18:00:00
35,0101000020E61000000FD8C18EA45A3E40CAE971F73AF74D40,1581454800,6.074874456633567,1.963024195560878,2020-02-11 21:00:00
36,0101000020E61000000FD8C18EA45A3E40CAE971F73AF74D40,1581789600,5.831902435682333,1.0576475913894465,2020-02-15 18:00:00
37,0101000020E61000000FD8C18EA45A3E40CAE971F73AF74D40,1582128000,4.870942123126108,1.4635891161643602,2020-02-19 16:00:00
38,0101000020E61000000FD8C18EA45A3E40CAE971F73AF74D40,1582369200,5.086359075966313,1.162647157959489,2020-02-22 11:00:00
39,0101000020E61000000FD8C18EA45A3E40CAE971F73AF74D40,1582542000,4.7909988113197155,2.965770134425542,2020-02-24 11:00:00
40,0101000020E61000000FD8C18EA45A3E40CAE971F73AF74D40,1582905600,4.046104680704874,4.437328427243599,2020-02-28 16:00:00
41,0101000020E6100000132D76D657583E408991431816F74D40,1581800400,1.4446401388724006,2.461069553212539,2020-02-15 21:00:00
42,0101000020E61000001868CE7F1F343E40975BBA5723FE4D40,1582794000,0.4793050053244568,9.431770885879528,2020-02-27 09:00:00
43,0101000020E6100000199C86BCF6773E401FBF4913EFF54D40,1580662800,7.4552143807173135,0.34134305055863956,2020-02-02 17:00:00
44,0101000020E6100000199C86BCF6773E401FBF4913EFF54D40,1580673600,7.466854469068588,0.19644878243509717,2020-02-02 20:00:00
45,0101000020E6100000199C86BCF6773E401FBF4913EFF54D40,1580684400,7.4685051620269505,0.20506042437512384,2020-02-02 23:00:00
46,0101000020E6100000199C86BCF6773E401FBF4913EFF54D40,1580731200,7.457909060828006,0.061399120999360485,2020-02-03 12:00:00
47,0101000020E6100000199C86BCF6773E401FBF4913EFF54D40,1580839200,7.459922515039031,0.19570210174379973,2020-02-04 18:00:00
48,0101000020E6100000199C86BCF6773E401FBF4913EFF54D40,1581429600,7.459878508906437,0.8767061666333085,2020-02-11 14:00:00
49,0101000020E6100000199C86BCF6773E401FBF4913EFF54D40,1581436800,7.4598785088164945,1.0107566071313594,2020-02-11 16:00:00
50,0101000020E6100000199C86BCF6773E401FBF4913EFF54D40,1581465600,7.459878509047085,3.2896140950809714,2020-02-12 00:00:00
51,0101000020E6100000199C86BCF6773E401FBF4913EFF54D40,1581541200,7.459878509008789,0.47455484519165386,2020-02-12 21:00:00
52,0101000020E6100000199C86BCF6773E401FBF4913EFF54D40,1581775200,7.459878509025586,0.06164691669833314,2020-02-15 14:00:00
53,0101000020E6100000199C86BCF6773E401FBF4913EFF54D40,1581847200,7.459878509025543,1.8150592499050167,2020-02-16 10:00:00
54,0101000020E6100000199C86BCF6773E401FBF4913EFF54D40,1581951600,7.459878509025532,0.07240352377334135,2020-02-17 15:00:00
55,0101000020E6100000199C86BCF6773E401FBF4913EFF54D40,1582117200,7.459878509025533,0.4745548451883442,2020-02-19 13:00:00
56,0101000020E6100000199C86BCF6773E401FBF4913EFF54D40,1582290000,7.459878509025533,0.4745548451883442,2020-02-21 13:00:00
57,0101000020E6100000199C86BCF6773E401FBF4913EFF54D40,1582567200,7.459878509025533,3.289614095093365,2020-02-24 18:00:00
58,0101000020E6100000199C86BCF6773E401FBF4913EFF54D40,1582747200,7.459878509025533,0.32974779764166173,2020-02-26 20:00:00
59,0101000020E6100000199C86BCF6773E401FBF4913EFF54D40,1582822800,7.459878509025533,0.1956973571699941,2020-02-27 17:00:00
60,0101000020E6100000199C86BCF6773E401FBF4913EFF54D40,1582826400,7.459878509025533,0.32974779764166173,2020-02-27 18:00:00
61,0101000020E6100000199C86BCF6773E401FBF4913EFF54D40,1582984800,7.459878509025533,2.753412333206694,2020-02-29 14:00:00
62,0101000020E6100000199C86BCF6773E406A1274D638F64D40,1582477200,1.7804942103429873,5.178059965654707,2020-02-23 17:00:00
63,0101000020E6100000199C86BCF6773E406A1274D638F64D40,1582491600,1.121752211465065,7.914624725312104,2020-02-23 21:00:00
64,0101000020E61000001CD7DE65BE533E40A554BF083DF84D40,1580644800,1.099863260975616,5.364427514190048,2020-02-02 12:00:00
